—  15686 
‘  4907 
’  5262 
“  7825 
”  8871 
…  8217 
″  15586 
Ⅰ  2797 
Ⅳ  13703 
Ⅵ  2798 
①  3799 
②  12375 
③  12384 
④  12461 
⑤  12478 
⑥  12509 
⑦  12622 
⑧  12647 
⑨  12414 
⑩  12659 
⑴  14526 
⑵  10161 
⑶  14147 
⑿  16246 
○  6484 
、  6406 
。  9982 
〈  13844 
〉  13847 
《  7268 
》  9247 
【  12114 
】  7718 
〔  3178 
〕  9557 
䁩  1815 
一  94 165 179 190 212 248 286 335 338 366 402 480 489 542 556 609 646 721 751 756 793 984 1002 1015 1016 1037 1041 1052 1127 1158 1225 1263 1288 1515 1625 1632 1675 1765 1775 1780 1895 1931 1955 1960 2015 2075 2095 2113 2144 2150 2184 2401 2448 2563 2665 2696 2856 3117 3136 3208 3263 3368 3378 3409 3435 3444 3471 3545 3559 3591 3604 3782 3822 3871 3911 3938 3960 4070 4078 4105 4197 4210 4286 4315 4366 4391 4462 4488 4525 4529 4598 4627 4688 4712 4904 4908 4925 4990 5041 5055 5100 5153 5155 5167 5191 5221 5227 5344 5356 5388 5413 5504 5531 5540 5541 5599 5630 5669 5839 5846 5931 5952 5998 6000 6003 6069 6100 6108 6190 6270 6463 6558 6563 6599 6786 6801 6931 6979 7036 7039 7041 7180 7194 7202 7203 7234 7244 7288 7330 7338 7403 7466 7567 7627 7635 7698 7706 7824 7836 7969 7979 8011 8012 8151 8154 8236 8324 8344 8371 8381 8437 8526 8566 8570 8727 8760 8846 8899 8974 9032 9040 9124 9153 9185 9291 9324 9337 9352 9357 9374 9637 9735 9820 10026 10066 10076 10105 10176 10249 10294 10306 10435 10533 10552 10600 10763 10800 10819 10897 10979 10991 11024 11045 11076 11153 11162 11204 11307 11314 11351 11353 11398 11411 11413 11589 11613 11646 11674 11748 11912 11925 11960 11961 12004 12009 12027 12032 12046 12084 12137 12217 12257 12353 12373 12374 12563 12627 12685 12788 12825 12947 12978 12990 13098 13308 13538 13586 13597 13660 13758 13773 13931 14017 14072 14109 14119 14206 14257 14262 14289 14329 14382 14452 14495 14496 14506 14618 14623 14705 14709 14741 14891 14896 14905 14929 14932 14947 14963 15068 15213 15266 15296 15418 15442 15504 15528 15566 15635 15689 15697 15735 15885 16112 16150 16165 16262 16333 16377 16432 16458 16480 16589 16591 16603 16792 16861 17034 17158 17165 17227 17296 17302 17332 17355 17397 17445 17453 17586 17595 
丁  4976 6986 7812 8024 9044 9667 12428 16224 
七  141 214 249 2516 2760 2917 4897 7413 7480 7975 8073 8146 8993 10761 10797 10840 12419 13059 13111 14459 14618 14643 15206 16232 16396 16562 17097 
万  43 124 553 1283 1345 1636 1695 2627 2655 3159 3860 5867 6795 7071 7200 7816 8203 8285 8472 9095 9153 9402 9789 9850 10307 10327 10802 10831 11111 11780 12005 12536 13003 13301 13499 14269 15797 15960 16469 16702 16707 
丈  553 3042 11554 
三  50 71 221 249 288 344 462 550 920 1171 1412 1980 2036 2261 2285 2311 2381 2384 2417 2506 2546 2615 2654 2700 2778 2803 2804 2818 2830 3123 3537 3710 3711 3774 4535 4670 4743 4873 4881 5131 5416 5563 5760 5814 5875 6085 6141 6158 6665 7046 7116 7488 7627 7703 7945 7991 8086 8139 8195 8248 8292 8516 8638 8653 8768 8971 9272 9281 9515 9592 9861 9967 10202 10283 10467 10694 10804 10920 11035 11156 11868 12486 12555 12897 12971 13060 13070 13450 14002 14011 14031 14032 14324 14375 14965 15005 15150 15202 15231 15796 15903 16660 16675 16767 17206 17537 
上  117 142 179 473 478 903 953 1001 1144 1203 1207 1290 1316 1858 1877 2022 2156 2644 2807 2822 3730 4186 4191 4280 4469 4639 4658 4836 4884 4935 5127 5301 5474 5532 5617 5734 5852 6031 6372 6608 6720 7005 7309 7574 7629 7824 7885 7981 8096 8200 8521 8778 8869 8882 8985 9006 9046 9286 9290 9358 9509 9673 9844 10080 10082 10086 10303 10337 10497 10518 10696 10891 11018 11217 11394 11425 11464 11482 11491 11513 11715 11822 11910 12016 12028 12120 12601 13065 13301 13909 13957 14049 14153 14266 14529 14887 14968 15168 15407 15535 15731 15737 15944 16002 16092 16229 16327 16376 16393 16517 16552 16604 16661 16732 16734 16920 17023 17083 17115 17121 17151 17265 17545 
下  209 273 407 565 793 1360 1577 1691 1750 1978 2071 2109 2171 2258 2599 2805 3079 3213 3220 3424 3750 3893 3995 4652 5031 5149 5774 6319 6384 6938 7125 7579 7632 7702 8011 8096 8200 8430 9045 9085 9337 9509 9554 10423 10443 11371 11409 11413 11548 12036 12173 12233 12521 12544 12751 12910 13196 13535 13650 13663 13681 13998 14049 14065 14191 14210 14300 14369 14455 14484 14653 14968 15148 15595 15625 15844 15910 15962 16338 16374 16410 16800 16852 17023 17073 17139 17337 17582 
不  68 74 166 200 356 402 409 413 425 434 445 477 514 583 589 604 687 802 851 1065 1077 1087 1090 1091 1215 1273 1351 1354 1367 1373 1443 1446 1499 1711 1742 1749 1811 1832 1840 1876 1922 1945 2043 2068 2150 2185 2193 2294 2295 2334 2409 2420 2429 2452 2453 2460 2471 2519 2565 2575 2586 2598 2606 2694 2699 2751 2783 2791 2857 2894 2906 2925 2930 2941 2960 3023 3085 3087 3090 3106 3114 3125 3130 3150 3188 3192 3220 3372 3397 3412 3440 3450 3487 3533 3540 3583 3616 3652 3663 3671 3677 3726 3769 3787 4042 4174 4255 4260 4277 4294 4332 4371 4397 4449 4492 4622 4627 4642 4701 4725 4731 4733 4802 4822 4839 4848 4906 4914 4961 4996 5040 5076 5084 5123 5173 5240 5436 5471 5479 5545 5561 5585 5597 5605 5689 5757 5794 5889 5908 5915 5977 5994 6041 6120 6276 6291 6295 6296 6344 6376 6423 6491 6525 6649 6678 6702 6757 6767 6775 6779 6894 6896 6898 6945 6957 6962 7029 7118 7155 7242 7248 7275 7304 7312 7346 7458 7527 7619 7687 7766 7846 7852 7928 7968 7988 8115 8211 8286 8396 8587 8678 8880 8904 8914 8937 8979 9063 9070 9094 9115 9135 9216 9282 9423 9449 9484 9524 9608 9615 9623 9629 9658 9763 9800 9824 9909 9951 10003 10048 10059 10071 10072 10081 10123 10140 10183 10198 10242 10314 10325 10431 10549 10671 10696 10712 10742 10755 10918 10931 10962 11015 11044 11090 11092 11196 11210 11274 11287 11300 11302 11318 11400 11479 11497 11545 11665 11671 11679 11751 11758 11767 11777 11932 11939 11958 12037 12061 12104 12226 12265 12306 12359 12396 12405 12463 12559 12579 12586 12603 12649 12744 12777 12788 12817 12823 12875 12946 12989 13000 13013 13019 13078 13165 13229 13326 13334 13351 13353 13372 13399 13407 13465 13501 13504 13505 13527 13581 13721 13760 13768 13802 13813 13835 13853 13886 13895 13963 13973 14020 14032 14163 14169 14264 14424 14462 14514 14522 14523 14600 14680 14754 14998 15035 15045 15047 15062 15132 15203 15290 15320 15337 15343 15364 15482 15502 15506 15539 15554 15581 15654 15657 15803 15823 15917 15969 16074 16196 16203 16251 16258 16282 16345 16366 16386 16416 16441 16462 16519 16530 16618 16659 16679 16692 16762 16847 16899 16921 16963 16970 16989 17023 17062 17070 17083 17129 17153 17163 17169 17188 17215 17281 17282 17290 17337 17352 17384 17404 17495 17511 17550 17576 
与  1130 1198 2034 2888 3498 3773 3812 3949 3971 4229 5320 5763 5811 6034 7033 7464 8085 8249 9164 9716 10844 12129 12723 12852 13633 13679 13692 13842 14051 15305 16064 16298 17495 17611 
丑  59 181 4208 4511 5995 11965 16095 16446 
